
Backbone : ViT-B/16
Seeds    : [1, 2, 3, 4, 5]
Datasets : ImageNet-A, DTD

============================================================

>>> ImageNet-A  (OOD)
  seed 1 / 5 ... /workspace/miniconda3/envs/ml/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(

  images:   0%|          | 0/6862 [00:00<?, ?it/s]
  images:   0%|          | 1/6862 [00:01<2:32:09,  1.33s/it]
  images:   0%|          | 2/6862 [00:01<1:11:05,  1.61it/s]
  images:   0%|          | 3/6862 [00:01<44:11,  2.59it/s]  
  images:   0%|          | 5/6862 [00:01<24:33,  4.65it/s]
  images:   0%|          | 7/6862 [00:01<18:02,  6.33it/s]
  images:   0%|          | 8/6862 [00:02<17:27,  6.54it/s]
  images:   0%|          | 9/6862 [00:02<16:17,  7.01it/s]
  images:   0%|          | 10/6862 [00:02<15:14,  7.49it/s]
  images:   0%|          | 12/6862 [00:02<13:42,  8.33it/s]
  images:   0%|          | 14/6862 [00:02<13:47,  8.27it/s]
  images:   0%|          | 15/6862 [00:02<13:57,  8.17it/s]
  images:   0%|          | 16/6862 [00:02<13:34,  8.40it/s]
  images:   0%|          | 17/6862 [00:03<13:17,  8.58it/s]
  images:   0%|          | 18/6862 [00:03<14:49,  7.70it/s]
  images:   0%|          | 20/6862 [00:03<13:19,  8.56it/s]
  images:   0%|          | 21/6862 [00:03<13:21,  8.54it/s]
  images:   0%|          | 22/6862 [00:03<15:35,  7.31it/s]
  images:   0%|          | 23/6862 [00:03<15:04,  7.56it/s]
  images:   0%|          | 24/6862 [00:04<19:32,  5.83it/s]
  images:   0%|          | 25/6862 [00:04<17:55,  6.36it/s]
  images:   0%|          | 26/6862 [00:04<16:07,  7.06it/s]
  images:   0%|          | 27/6862 [00:04<14:47,  7.70it/s]
  images:   0%|          | 28/6862 [00:04<14:25,  7.90it/s]
  images:   0%|          | 29/6862 [00:04<16:05,  7.08it/s]
  images:   0%|          | 30/6862 [00:04<17:20,  6.56it/s]
  images:   0%|          | 31/6862 [00:05<16:01,  7.11it/s]
  images:   0%|          | 32/6862 [00:05<15:05,  7.54it/s]
  images:   0%|          | 33/6862 [00:05<14:02,  8.10it/s]
  images:   0%|          | 34/6862 [00:05<16:01,  7.10it/s]
  images:   1%|          | 35/6862 [00:05<14:52,  7.65it/s]
  images:   1%|          | 36/6862 [00:05<17:37,  6.45it/s]
  images:   1%|          | 37/6862 [00:05<18:24,  6.18it/s]
  images:   1%|          | 38/6862 [00:06<18:30,  6.15it/s]
  images:   1%|          | 40/6862 [00:06<16:47,  6.77it/s]
  images:   1%|          | 41/6862 [00:06<15:26,  7.36it/s]
  images:   1%|          | 43/6862 [00:06<14:51,  7.65it/s]
  images:   1%|          | 44/6862 [00:06<15:08,  7.51it/s]
  images:   1%|          | 45/6862 [00:06<14:17,  7.95it/s]
  images:   1%|          | 46/6862 [00:07<15:59,  7.10it/s]
  images:   1%|          | 47/6862 [00:07<15:02,  7.55it/s]
  images:   1%|          | 48/6862 [00:07<16:53,  6.72it/s]
  images:   1%|          | 49/6862 [00:07<15:42,  7.23it/s]
  images:   1%|          | 50/6862 [00:07<17:28,  6.50it/s]
  images:   1%|          | 51/6862 [00:07<16:08,  7.03it/s]
  images:   1%|          | 52/6862 [00:08<17:48,  6.37it/s]
  images:   1%|          | 53/6862 [00:08<16:12,  7.00it/s]
  images:   1%|          | 54/6862 [00:08<17:31,  6.47it/s]
  images:   1%|          | 55/6862 [00:08<16:11,  7.00it/s]
  images:   1%|          | 56/6862 [00:08<17:44,  6.40it/s]
  images:   1%|          | 57/6862 [00:08<16:13,  6.99it/s]
  images:   1%|          | 58/6862 [00:08<17:33,  6.46it/s]
  images:   1%|          | 59/6862 [00:09<16:17,  6.96it/s]
  images:   1%|          | 60/6862 [00:09<17:40,  6.42it/s]
  images:   1%|          | 61/6862 [00:09<16:21,  6.93it/s]
  images:   1%|          | 62/6862 [00:09<17:49,  6.36it/s]
  images:   1%|          | 63/6862 [00:09<16:17,  6.96it/s]
  images:   1%|          | 64/6862 [00:09<17:44,  6.39it/s]
  images:   1%|          | 65/6862 [00:09<16:15,  6.97it/s]
  images:   1%|          | 66/6862 [00:10<17:50,  6.35it/s]
  images:   1%|          | 67/6862 [00:10<16:13,  6.98it/s]
  images:   1%|          | 68/6862 [00:10<17:39,  6.41it/s]
